ELE101 (LOE);AYUDANTE DE INSTALACIONES ELECTROTÉCNICAS Y DE TELECOMUNICACIONES;PROGRAMA DE INICIACIÓN PROFESIONAL;351
ARG101;OPERARIO DE IMPRENTA RÁPIDA Y MANIPULADOS;PROGRAMA DE INICIACIÓN PROFESIONAL;121
IMP101;AUXILIAR DE PELUQUERÍA;PROGRAMA DE INICIACIÓN PROFESIONAL;122
SAN102;CUIDADOS AUXILIARES DE GERIATRÍA;PROGRAMA DE INICIACIÓN PROFESIONAL;123
FME102;OPERARIO DE SOLDADURA;PROGRAMA DE INICIACIÓN PROFESIONAL;124
VIC101;OPERARIO DE INDUSTRIAS CERÁMICAS;PROGRAMA DE INICIACIÓN PROFESIONAL;125
TCP101;OPERARIO MAQUINISTA DE CONFECCIÓN INDUSTRIAL;PROGRAMA DE INICIACIÓN PROFESIONAL;126
FME101;OPERARIO DE CONSTRUCCIONES METÁLICAS DE ALUMINIO;PROGRAMA DE INICIACIÓN PROFESIONAL;127
ADG101;AYUDANTE ADMINISTRATIVO;PROGRAMA DE INICIACIÓN PROFESIONAL;128
CIS102;AUXILIAR DEPENDIENTE DE COMERCIO EN IMÁGEN Y SONIDO;PROGRAMA DE INICIACIÓN PROFESIONAL;129
HOT103;AUXILIAR DE ALOJAMIENTO, LENCERÍA Y LAVANDERÍA;PROGRAMA DE INICIACIÓN PROFESIONAL;130
CIS101;AUXILIAR DE LABORATORIO DE IMAGEN FOTOGRÁFICA;PROGRAMA DE INICIACIÓN PROFESIONAL;131
SSC101;AUXILIAR DE AYUDA A DOMICILIO Y RESIDENCIAS ASISTIDAS;PROGRAMA DE INICIACIÓN PROFESIONAL;132
FME103;OPERARIO DE MECANIZADO;PROGRAMA DE INICIACIÓN PROFESIONAL;133
COM101;AUXILIAR DEPENDIENTE DE COMERCIO;PROGRAMA DE INICIACIÓN PROFESIONAL;134
HOT101;AYUDANTE DE COCINA;PROGRAMA DE INICIACIÓN PROFESIONAL;135
HOT102;AYUDANTE DE RESTAURANTE Y BAR;PROGRAMA DE INICIACIÓN PROFESIONAL;136
ACA101;OPERARIO DE ACTIVIDADES FORESTALES;PROGRAMA DE INICIACIÓN PROFESIONAL;137
MVA102;AYUDANTE DE REPARACIÓN DE VEHÍCULOS;PROGRAMA DE INICIACIÓN PROFESIONAL;138
ACA104;AUXILIAR DE FLORISTERÍA;PROGRAMA DE INICIACIÓN PROFESIONAL;139
INA102;OPERARIO DE MATADERO Y PRIMERAS TRANSFORMACIONES CÁRNICAS;PROGRAMA DE INICIACIÓN PROFESIONAL;140
ELE101;OPERARIO DE INSTALACIONES ELÉCTRICAS DE BAJA TENSIÓN;PROGRAMA DE INICIACIÓN PROFESIONAL;141
MSP101;OPERARIO DE MANIPULADOS AUXILIARES DE LA INDUSTRIA;PROGRAMA DE INICIACIÓN PROFESIONAL;142
MAM103;OPERARIO DE MECANIZADO DE LA MADERA;PROGRAMA DE INICIACIÓN PROFESIONAL;143
MAM101;OPERARIO DE CARPINTERÍA;PROGRAMA DE INICIACIÓN PROFESIONAL;144
MVA103;AYUDANTE DE REPARACIÓN DE MOTOCICLETAS;PROGRAMA DE INICIACIÓN PROFESIONAL;145
MAM102;OPERARIO DE FABRICACIÓN E INSTALACIÓN DE MUEBLES MODULARES;PROGRAMA DE INICIACIÓN PROFESIONAL;146
MVA101;AYUDANTE DE CARROCERÍA;PROGRAMA DE INICIACIÓN PROFESIONAL;147
MSP102;OPERARIO DE MANTENIMIENTO BÁSICO DE EDIFICIOS;PROGRAMA DE INICIACIÓN PROFESIONAL;149
SAN101;AUXILIAR DE TRANSPORTE SANITARIO;PROGRAMA DE INICIACIÓN PROFESIONAL;150
AFD101;AUXILIAR DE DEPORTE DE TIEMPO LIBRE;PROGRAMA DE INICIACIÓN PROFESIONAL;151
INA101;AYUDANTE DE PANADERÍA Y REPOSTERÍA;PROGRAMA DE INICIACIÓN PROFESIONAL;152
TVA;TRANSICION A LA VIDA ADULTA;PROGRAMA DE INICIACIÓN PROFESIONAL;1242
EOC101;OPERARIO DE ALBAÑILERIA;PROGRAMA DE INICIACIÓN PROFESIONAL;148
EOC102;OPERARIO DE FONTANERÍA;PROGRAMA DE INICIACIÓN PROFESIONAL;155
MSP103;OPERARIO DE REFRIGERACIÓN Y CLIMATIZACIÓN;PROGRAMA DE INICIACIÓN PROFESIONAL;153
INA103;OPERARIO VITICULTOR Y DE ELABORACIÓN DE VINOS;PROGRAMA DE INICIACIÓN PROFESIONAL;154
ACA103;OPERARIO DE VIVEROS Y JARDINES;PROGRAMA DE INICIACIÓN PROFESIONAL;156
ACA102;OPERARIO DE CULTIVOS HORTÍCOLAS;PROGRAMA DE INICIACIÓN PROFESIONAL;157
QUI201;LABORATORIO;CICLO FORMATIVO GRADO MEDIO;26
HOT202;PASTELERÍA Y PANADERÍA;CICLO FORMATIVO GRADO MEDIO;27
HOT201;COCINA;CICLO FORMATIVO GRADO MEDIO;28
INA204;ELABORACIÓN DE VINOS Y OTRAS BEBIDAS;CICLO FORMATIVO GRADO MEDIO;29
FME203;SOLDADURA Y CALDERERÍA;CICLO FORMATIVO GRADO MEDIO;30
FME202;MECANIZADO;CICLO FORMATIVO GRADO MEDIO;31
FME201;FUNDICIÓN;CICLO FORMATIVO GRADO MEDIO;32
INA205;MATADERO Y CARNICERÍA-CHARCUTERÍA;CICLO FORMATIVO GRADO MEDIO;33
INA207;PANIFICACIÓN Y REPOSTERÍA;CICLO FORMATIVO GRADO MEDIO;34
SAN202 (LOE);FARMACIA Y PARAFARMACIA;CICLO FORMATIVO GRADO MEDIO;377
SAN203 (LOE);EMERGENCIAS SANITARIAS;CICLO FORMATIVO GRADO MEDIO;378
EOC201 (LOE);OBRAS DE INTERIOR, DECORACIÓN Y REHABILITACIÓN;CICLO FORMATIVO GRADO MEDIO;943
EOC203 (LOE);CONSTRUCCIÓN;CICLO FORMATIVO GRADO MEDIO;944
IMA201 (LOE);MANTENIMIENTO ELECTROMECÁNICO;CICLO FORMATIVO GRADO MEDIO;902
QUI201 (LOE);OPERACIONES DE LABORATORIO;CICLO FORMATIVO GRADO MEDIO;961
IMP202 (LOE);ESTÉTICA Y BELLEZA;CICLO FORMATIVO GRADO MEDIO;962
COM201 (LOE);ACTIVIDADES COMERCIALES;CICLO FORMATIVO GRADO MEDIO;964
ARG202 (LOE);IMPRESIÓN GRÁFICA;CICLO FORMATIVO GRADO MEDIO;968
IMS202 (LOE);VIDEO, DISC-JOCKEY Y SONIDO;CICLO FORMATIVO GRADO MEDIO;972
SEA201 (LOE);EMERGENCIAS Y PROTECCIÓN CIVIL;CICLO FORMATIVO GRADO MEDIO;1002
TMV202 (LOE);ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES;CICLO FORMATIVO GRADO MEDIO;641
SSC201 (LOE);ATENCIÓN A PERSONAS EN SITUACIÓN DE DEPENDENCIA;CICLO FORMATIVO GRADO MEDIO;642
IMA202 (LOE);INSTALACIONES FRIGORÍFICAS Y DE CLIMATIZACIÓN;CICLO FORMATIVO GRADO MEDIO;647
IMA203 (LOE);INSTALACIONES DE PRODUCCIÓN DE CALOR;CICLO FORMATIVO GRADO MEDIO;648
EOC204;OPERACIÓN Y MANTENIMIENTO DE MAQUINARIA DE CONSTRUCCIÓN;CICLO FORMATIVO GRADO MEDIO;649
AGA204 (LOE);JARDINERÍA Y FLORISTERÍA;CICLO FORMATIVO GRADO MEDIO;651
ARG203 (LOE);PREIMPRESIÓN DIGITAL;CICLO FORMATIVO GRADO MEDIO;942
IMP203 (LOE);PELUQUERÍA Y COSMÉTICA CAPILAR;CICLO FORMATIVO GRADO MEDIO;945
MAM201 (LOE);INSTALACIÓN Y AMUEBLAMIENTO;CICLO FORMATIVO GRADO MEDIO;946
IMA202 (TARDE);INSTALACIÓN Y MANTENIMIENTO ;CICLO FORMATIVO GRADO MEDIO;1107
IMA 203 (TARDE);INSTALACIÓN Y MANTENIMIENTO (TARDE);CICLO FORMATIVO GRADO MEDIO;1108
ART202;ASISTENCIA A PRODUCTO GRÁFICO INTERACTIVO;CICLO FORMATIVO GRADO MEDIO;1227
G.M. HÍPICA;GRADO MEDIO DE TÉCNICO DEPORTIVO DE LAS DISCIPLINAS HÍPICAS DE SALTO, DOMA Y CONCURSO COMPLETO;CICLO FORMATIVO GRADO MEDIO;1287
FME201 (LOE);CONFORMADO POR MOLDEO DE METALES Y POLÍMEROS;CICLO FORMATIVO GRADO MEDIO;1327
MSP201;INSTALACIÓN Y MANTENIMIENTO ELECTROMECÁNICO DE MAQUINARIA Y CONDUCCIÓN DE LÍNEAS;CICLO FORMATIVO GRADO MEDIO;24
ELE202 (LOE);INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS;CICLO FORMATIVO GRADO MEDIO;352
ADG201 (LOE);GESTION ADMINISTRATIVA;CICLO FORMATIVO GRADO MEDIO;441
AGA201 (LOE);PRODUCCION AGROPECUARIA;CICLO FORMATIVO GRADO MEDIO;442
ELE203 (LOE);INSTALACIONES DE TELECOMUNICACIONES;CICLO FORMATIVO GRADO MEDIO;461
IEX201;EXCAVACIONES Y SONDEOS;CICLO FORMATIVO GRADO MEDIO;1202
TMV201 (LOE);CARROCERÍA;CICLO FORMATIVO GRADO MEDIO;385
